<bound method mini_drone.default_roidb of <faster_rcnn.datasets.mini_drone.mini_drone object at 0x7f9b04050690>>
load model successfully!
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(0, 1, 1)
(0, 1, 5)
(1, 0, 2)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 4)
(1, 0, 0)
(1, 0, 1)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(0, 1, 1)
(0, 1, 2)
(0, 1, 0)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(0, 1, 0)
(0, 1, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(0, 1, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 4)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(0, 1, 2)
(1, 0, 1)
(0, 1, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 4)
(1, 0, 2)
(0, 1, 2)
(0, 1, 0)
(0, 1, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(0, 1, 0)
(0, 1, 0)
(0, 1, 2)
(0, 1, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 3)
(0, 1, 4)
(0, 1, 1)
(1, 0, 4)
(0, 1, 1)
(0, 1, 3)
(0, 1, 0)
(0, 1, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 0)
(0, 1, 0)
(0, 1, 0)
(0, 1, 0)
(1, 0, 2)
(1, 0, 1)
(0, 1, 2)
(1, 0, 0)
(1, 0, 2)
(0, 1, 1)
(0, 1, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 0)
(0, 1, 5)
(1, 0, 0)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(0, 1, 0)
(0, 1, 1)
(1, 0, 3)
(1, 0, 0)
(0, 1, 4)
(0, 1, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 2)
(0, 1, 4)
(0, 1, 3)
(1, 0, 0)
(1, 0, 2)
(0, 1, 2)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(1, 0, 2)
(0, 1, 1)
(1, 0, 0)
(0, 1, 2)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 4)
(1, 0, 1)
(0, 1, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 5)
(1, 0, 3)
(0, 1, 0)
(1, 0, 2)
(0, 1, 3)
(0, 1, 4)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 5)
(1, 0, 0)
(1, 0, 3)
(0, 1, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(1, 0, 2)
(1, 0, 3)
(0, 1, 5)
(1, 0, 2)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 1)
(0, 1, 1)
(1, 0, 3)
(1, 0, 0)
(1, 0, 4)
(1, 0, 2)
(1, 0, 0)
(0, 1, 2)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(0, 1, 0)
(1, 0, 5)
(1, 0, 2)
(0, 1, 0)
(1, 0, 5)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(0, 1, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 3)
(1, 0, 2)
(1, 0, 2)
(1, 0, 4)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(0, 1, 3)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(1, 0, 5)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 3)
(1, 0, 5)
(0, 1, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(0, 1, 5)
(1, 0, 0)
(0, 1, 3)
(1, 0, 5)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 3)
(1, 0, 2)
(1, 0, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 5)
(1, 0, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 4)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 4)
(0, 1, 1)
(0, 1, 3)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(1, 0, 2)
(0, 1, 1)
(0, 1, 3)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 3)
(1, 0, 5)
(1, 0, 2)
(0, 1, 2)
(1, 0, 1)
(1, 0, 1)
(0, 1, 3)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 5)
(1, 0, 2)
(1, 0, 4)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 3)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(0, 1, 0)
(1, 0, 2)
(1, 0, 3)
(0, 1, 1)
(0, 1, 1)
(1, 0, 3)
(1, 0, 2)
(0, 1, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(0, 1, 1)
(1, 0, 0)
(1, 0, 2)
(0, 1, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(0, 1, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 4)
(1, 0, 0)
(1, 0, 1)
(0, 1, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 3)
(1, 0, 1)
(1, 0, 1)
(0, 1, 2)
(0, 1, 2)
(0, 1, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(0, 1, 1)
(0, 1, 2)
(0, 1, 1)
(0, 1, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 4)
(1, 0, 1)
(0, 1, 2)
(1, 0, 1)
(0, 1, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(0, 1, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(0, 1, 1)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 1)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(0, 1, 2)
(1, 0, 4)
(1, 0, 2)
(0, 1, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(0, 1, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(0, 1, 1)
(1, 0, 2)
(1, 0, 3)
(0, 1, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(0, 1, 4)
(1, 0, 1)
(0, 1, 1)
(1, 0, 2)
(0, 1, 4)
(0, 1, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(0, 1, 0)
(1, 0, 0)
(0, 1, 0)
(0, 1, 0)
(0, 1, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 5)
(0, 1, 4)
(0, 1, 4)
(1, 0, 4)
(0, 1, 1)
(1, 0, 5)
(0, 1, 1)
(0, 1, 4)
(1, 0, 2)
(0, 1, 2)
(0, 1, 2)
(0, 1, 0)
(1, 0, 0)
(1, 0, 3)
(0, 1, 0)
(1, 0, 4)
(1, 0, 0)
(1, 0, 5)
(0, 1, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(0, 1, 1)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(0, 1, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(0, 1, 4)
(1, 0, 0)
(0, 1, 5)
(0, 1, 5)
(0, 1, 1)
(0, 1, 0)
(1, 0, 0)
(1, 0, 1)
(0, 1, 3)
(1, 0, 1)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(0, 1, 3)
(0, 1, 0)
(1, 0, 1)
(1, 0, 5)
(0, 1, 0)
(0, 1, 3)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(0, 1, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(0, 1, 2)
(1, 0, 1)
(1, 0, 0)
(0, 1, 1)
(1, 0, 5)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(0, 1, 0)
(0, 1, 1)
(0, 1, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(0, 1, 3)
(1, 0, 4)
(1, 0, 1)
(1, 0, 4)
(1, 0, 5)
(1, 0, 4)
(0, 1, 4)
(0, 1, 0)
(0, 1, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 4)
(0, 1, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(1, 0, 1)
(0, 1, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 3)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 5)
(1, 0, 2)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 5)
(1, 0, 1)
(0, 1, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(0, 1, 5)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 1)
(1, 0, 4)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 1)
(1, 0, 5)
(0, 1, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(0, 1, 2)
(1, 0, 1)
(0, 1, 5)
(0, 1, 1)
(1, 0, 5)
(0, 1, 1)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(0, 1, 0)
(1, 0, 1)
(0, 1, 0)
(1, 0, 2)
(0, 1, 1)
(0, 1, 0)
(0, 1, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(0, 1, 0)
(1, 0, 5)
(1, 0, 5)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(1, 0, 1)
(1, 0, 2)
(1, 0, 5)
(0, 1, 1)
(0, 1, 4)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 3)
(1, 0, 0)
(1, 0, 4)
(1, 0, 0)
(1, 0, 2)
(0, 1, 1)
(1, 0, 5)
(1, 0, 2)
(1, 0, 3)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 0)
(0, 1, 2)
(1, 0, 2)
(1, 0, 0)
(0, 1, 0)
(1, 0, 1)
(0, 1, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 4)
(1, 0, 3)
(1, 0, 0)
(1, 0, 3)
(0, 1, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 5)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 5)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(0, 1, 1)
(0, 1, 1)
(0, 1, 0)
(0, 1, 1)
(1, 0, 2)
(0, 1, 1)
(0, 1, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(0, 1, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(0, 1, 0)
(1, 0, 2)
(0, 1, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(0, 1, 0)
(1, 0, 1)
(0, 1, 1)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 0)
(1, 0, 1)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(0, 1, 0)
(0, 1, 1)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(0, 1, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 1)
(0, 1, 1)
(0, 1, 2)
(1, 0, 0)
(0, 1, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 0)
(0, 1, 1)
(1, 0, 0)
(0, 1, 0)
(1, 0, 0)
(0, 1, 1)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 3)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 0)
(1, 0, 2)
(0, 1, 2)
(0, 1, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(0, 1, 2)
(0, 1, 2)
(0, 1, 2)
(0, 1, 2)
(0, 1, 0)
(1, 0, 2)
(0, 1, 2)
(0, 1, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(0, 1, 1)
(1, 0, 1)
(1, 0, 2)
(0, 1, 0)
(0, 1, 2)
(0, 1, 0)
(0, 1, 0)
(1, 0, 2)
(0, 1, 2)
(1, 0, 0)
(1, 0, 0)
(0, 1, 2)
(0, 1, 2)
(0, 1, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(0, 1, 1)
(0, 1, 0)
(0, 1, 0)
(0, 1, 0)
(0, 1, 1)
(1, 0, 1)
(0, 1, 2)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 3)
(0, 1, 1)
(1, 0, 2)
(0, 1, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 4)
(1, 0, 5)
(1, 0, 0)
(0, 1, 3)
(0, 1, 3)
(1, 0, 0)
(1, 0, 0)
(0, 1, 3)
(1, 0, 0)
(0, 1, 2)
(0, 1, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 3)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 3)
(1, 0, 3)
(1, 0, 2)
(1, 0, 2)
(0, 1, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(0, 1, 0)
(1, 0, 2)
(0, 1, 0)
(0, 1, 1)
(1, 0, 2)
(0, 1, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(1, 0, 0)
(0, 1, 0)
(1, 0, 2)
(0, 1, 0)
(0, 1, 0)
(0, 1, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(1, 0, 3)
(0, 1, 4)
(1, 0, 4)
(1, 0, 4)
(1, 0, 3)
(1, 0, 5)
(1, 0, 4)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(1, 0, 3)
(0, 1, 3)
(1, 0, 3)
(1, 0, 2)
(0, 1, 5)
(0, 1, 1)
(1, 0, 5)
(0, 1, 1)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 1)
(1, 0, 5)
(1, 0, 5)
(1, 0, 1)
(1, 0, 2)
(1, 0, 4)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 5)
(1, 0, 4)
(1, 0, 5)
(1, 0, 3)
(0, 1, 3)
(1, 0, 1)
(0, 1, 0)
(0, 1, 1)
(1, 0, 5)
(1, 0, 2)
(1, 0, 4)
(0, 1, 5)
(1, 0, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 5)
(0, 1, 3)
(1, 0, 4)
(1, 0, 4)
(1, 0, 3)
(0, 1, 0)
(1, 0, 1)
(1, 0, 5)
(0, 1, 4)
(0, 1, 3)
(0, 1, 1)
(1, 0, 5)
(1, 0, 4)
(1, 0, 5)
(0, 1, 1)
(1, 0, 5)
(0, 1, 5)
(0, 1, 5)
(0, 1, 5)
(0, 1, 1)
(0, 1, 4)
(1, 0, 5)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 4)
(1, 0, 5)
(1, 0, 1)
(1, 0, 4)
(1, 0, 1)
(1, 0, 3)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 5)
(0, 1, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 2)
(0, 1, 3)
(1, 0, 2)
(0, 1, 5)
(1, 0, 2)
(1, 0, 0)
(0, 1, 4)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 5)
(0, 1, 1)
(0, 1, 2)
(1, 0, 0)
(0, 1, 0)
(0, 1, 0)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 2)
(1, 0, 2)
(1, 0, 2)
(1, 0, 2)
(0, 1, 2)
(1, 0, 1)
(0, 1, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(0, 1, 3)
(0, 1, 1)
(1, 0, 0)
(1, 0, 2)
(0, 1, 1)
(1, 0, 2)
(1, 0, 3)
(0, 1, 1)
(1, 0, 0)
(0, 1, 3)
(0, 1, 1)
(1, 0, 2)
(1, 0, 0)
(0, 1, 1)
(1, 0, 0)
(0, 1, 5)
(0, 1, 5)
(0, 1, 3)
(0, 1, 1)
(1, 0, 2)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 2)
(1, 0, 1)
(0, 1, 1)
(0, 1, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 1)
(1, 0, 0)
(1, 0, 2)
(1, 0, 5)
(1, 0, 2)
(1, 0, 0)
(1, 0, 5)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 0)
(1, 0, 4)
(1, 0, 2)
(1, 0, 0)
(1, 0, 4)
(1, 0, 2)
(1, 0, 0)
(0, 1, 2)
(1, 0, 1)
(1, 0, 4)
(1, 0, 2)
(1, 0, 5)
(0, 1, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(0, 1, 0)
(1, 0, 0)
(0, 1, 2)
(0, 1, 2)
(1, 0, 2)
(0, 1, 4)
(1, 0, 2)
(0, 1, 1)
(1, 0, 2)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 2)
(1, 0, 0)
(1, 0, 0)
(1, 0, 2)
(1, 0, 1)
(1, 0, 2)
(1, 0, 0)
(0, 1, 0)
(1, 0, 2)
(0, 1, 0)
(1, 0, 1)
(1, 0, 4)
(1, 0, 1)
(0, 1, 1)
(1, 0, 1)
(1, 0, 1)
(1, 0, 1)
(0, 1, 1)
(0, 1, 2)
(0, 1, 2)
(1, 0, 1)
(0, 1, 2)
(1, 0, 0)
(0, 1, 1)
(0, 1, 1)
(1, 0, 0)
